Program Name,Age,Location,Day,Time,"Start Date","# of Classes","Course Code",Fee
Acrobatics,6 - 10 yrs,Rouge River C.C.,Tue.,6:30 p.m. - 7:30 p.m.,Jan. 12,8,275133,$46
"","",Thornhill C.C.,Tue.,5:30 p.m. - 6:30 p.m.,Jan. 5,10,274495,$65
"","",Thornhill C.C.,Sat.,1:00 p.m. - 2:00 p.m.,Jan. 9,10,274496,$65
All About the Games,6 - 10 yrs,Mount Joy C.C.,Wed.,4:30 p.m. - 6:00 p.m.,Jan. 6,10,273551,$97
Archery,6 - 10 yrs,Angus Glen C.C.,Sat.,11:30 a.m. - 12:30 p.m.,Jan. 9,8,274055,$89.50
"","",Armadale C.C.,Fri.,7:00 p.m. - 8:00 p.m.,Jan. 8,5,271303,$56.50
"","",Armadale C.C.,Sat.,9:30 a.m. - 10:30 a.m.,Jan. 9,5,271305,$56.50
"","",Armadale C.C.,Sat.,9:30 a.m. - 10:30 a.m.,Feb. 13,5,271306,$56.50
"",6 - 12 yrs,Armadale C.C.,Fri.,9:30 a.m. - 11:30 a.m.,Jan. 15,1,271304,$28
"","",Armadale C.C.,Fri.,9:30 a.m. - 11:30 a.m.,Jun. 3,1,271315,$28
Archery - Children/Pre-Teen,6 - 15 yrs,Thornhill C.C.,Thu.,5:00 p.m. - 6:00 p.m.,Jan. 7,10,274509,$112
"","",Thornhill C.C.,Thu.,6:00 p.m. - 7:00 p.m.,Jan. 7,10,274510,$112
ART - Elements of Art & Design,7 - 10 yrs,Varley Art Gallery,Sat.,10:00 a.m. - 12:00 p.m.,Jan. 9,10,274192,$165
ART - Mixed Media for Mini Artists,4 - 6 yrs,Varley Art Gallery,Sun.,1:00 p.m. - 3:00 p.m.,Jan. 10,10,274194,$165
ART - Sculpture & Design Fundamentals,8 - 12 yrs,Varley Art Gallery,Sat.,1:00 p.m. - 3:00 p.m.,Jan. 9,10,274193,$165
ART - Start with Art!,4 - 5 yrs,McKay Art Centre,Sat.,10:00 a.m. - 12:00 p.m.,Jan. 9,10,274190,$165
ART - Valentine’s Day He-ARTs,4 - 10 yrs,Varley Art Gallery,Sun.,1:00 p.m. - 4:00 p.m.,Feb. 7,1,274202,$18
ART - Young Art Masters,5 - 6 yrs,McKay Art Centre,Sat.,1:00 p.m. - 3:00 p.m.,Jan. 9,10,274191,$165
ART - PA Day Extravaganza,6 - 12 yrs,Varley Art Gallery,Fri.,8:00 a.m. - 6:00 p.m.,Jan. 15,1,275523,$53
"","",Varley Art Gallery,Mon.,8:00 a.m. - 6:00 p.m.,Feb. 1,1,275524,$53
ART - French PA Day Extravaganza,6 - 12 yrs,Varley Art Gallery,Fri.,8:00 a.m. - 6:00 p.m.,Jan. 15,1,275520,$53
"","",Varley Art Gallery,Mon.,8:00 a.m. - 6:00 p.m.,Feb. 1,1,275521,$53
Badminton,6 - 10 yrs,Armadale C.C.,Sun.,2:30 p.m. - 3:30 p.m.,Jan. 17,8,275148,$42.50
"","",Centennial C.C.,Wed.,5:00 p.m. - 6:30 p.m.,Jan. 6,10,273553,$78.50
"","",Centennial C.C.,Sun.,7:00 p.m. - 8:00 p.m.,Jan. 10,10,273554,$53
"","",Coledale P.S.,Wed.,6:00 p.m. - 7:30 p.m.,Jan. 6,10,274169,$97
"","",Cornell C.C.,Thu.,5:00 p.m. - 6:30 p.m.,Jan. 7,10,273488,$78.50
"","",Cornell C.C.,Sat.,2:30 p.m. - 4:00 p.m.,Jan. 9,10,273489,$78.50
"","",Middlefield C.I.,Mon.,6:00 p.m. - 7:00 p.m.,Jan. 11,9,275149,$42.50
"","",Thornhill C.C.,Tue.,5:00 p.m. - 6:00 p.m.,Jan. 5,10,274519,$53
Badminton Instructional - Active Start / Beginner,6 - 10 yrs,Armadale C.C.,Mon.,6:30 p.m. - 7:30 p.m.,Jan. 11,8,275152,$91
"","",Armadale C.C.,Mon.,7:30 p.m. - 8:30 p.m.,Jan. 11,8,275153,$91
Ballet - Beginner,6 - 10 yrs,Angus Glen C.C.,Mon.,5:30 p.m. - 6:30 p.m.,Jan. 4,8,274171,$69
"","",Armadale C.C.,Wed.,7:00 p.m. - 8:00 p.m.,Jan. 13,8,275156,$61
"","",Cornell C.C.,Tue.,5:30 p.m. - 6:30 p.m.,Jan. 5,10,273492,$76
"","",Cornell C.C.,Sun.,12:00 p.m. - 12:45 p.m.,Jan. 10,10,273491,$76
"","",Milliken Mills C.C.,Tue.,6:40 p.m. - 7:25 p.m.,Jan. 12,8,272232,$52
"","",Milliken Mills C.C.,Sat.,9:30 a.m. - 10:15 a.m.,Jan. 16,8,272231,$52
"","",Thornhill C.C.,Sat.,12:00 p.m. - 1:00 p.m.,Jan. 9,10,274521,$76
Basketball,6 - 9 yrs,Milliken Mills H.S. - (A2),Mon.,6:00 p.m. - 7:00 p.m.,Jan. 11,8,272324,$42.50
"",6 - 10 yrs,Armadale C.C.,Wed.,5:15 p.m. - 6:45 p.m.,Jan. 13,8,275172,$63
"","",Armadale C.C.,Sat.,11:45 a.m. - 1:15 p.m.,Jan. 16,8,275170,$63
"","",Armadale C.C.,Sun.,11:30 a.m. - 12:30 p.m.,Jan. 17,8,275171,$42.50
"","",Beckett Farm P.S.,Mon.,6:15 p.m. - 7:45 p.m.,Jan. 4,10,274187,$71
"","",Buttonville P.S.,Wed.,6:15 p.m. - 7:45 p.m.,Jan. 6,10,274186,$78.50
"","",Centennial C.C.,Thu.,5:30 p.m. - 7:00 p.m.,Jan. 7,10,273555,$78.50
"","",Cornell C.C.,Tue.,5:30 p.m. - 7:00 p.m.,Jan. 5,10,273494,$78.50
"","",Cornell C.C.,Sat.,3:30 p.m. - 5:00 p.m.,Jan. 9,10,273495,$78.50
"","",Legacy P.S.,Thu.,6:30 p.m. - 8:00 p.m.,Jan. 14,8,275169,$63
"","",Sir Wilfred Laurier PS,Tue.,6:15 p.m. - 7:45 p.m.,Jan. 5,10,274188,$78.50
"","",Thornhill C.C.,Sat.,10:00 a.m. - 11:00 a.m.,Jan. 9,10,274529,$53
"","",Unionville P.S.,Thu.,6:00 p.m. - 7:30 p.m.,Jan. 7,10,274185,$78.50
Basketball for Girls,6 - 10 yrs,Angus Glen C.C.,Tue.,6:30 p.m. - 8:00 p.m.,Jan. 5,10,273990,$78.50
"","",Centennial C.C.,Sat.,11:30 a.m. - 1:00 p.m.,Jan. 9,10,273559,$78.50
"","",Cornell C.C.,Tue.,5:00 p.m. - 6:30 p.m.,Jan. 5,10,273522,$78.50
"","",Thornhill C.C.,Fri.,5:00 p.m. - 6:00 p.m.,Jan. 8,10,274532,$53
Bollywood,6 - 10 yrs,Thornhill C.C.,Wed.,5:00 p.m. - 6:00 p.m.,Jan. 6,12,274533,$91
Bollywood / Hip Hop Dance,6 - 10 yrs,Armadale C.C.,Sat.,10:00 a.m. - 11:00 a.m.,Jan. 16,8,275176,$61
Car Modelling,7 - 11 yr,Milliken Mills C.C.,Tue.,6:30 p.m. - 8:00 p.m.,Jan. 26,6,272236,$100
"","",Milliken Mills C.C.,Wed.,5:30 p.m. - 7:00 p.m.,Jan. 27,6,272235,$100
Chemistry Fun,7 - 10 yrs,Thornhill C.C.,Mon.,6:00 p.m. - 7:00 p.m.,Jan. 4,9,274542,$80
Chess,5 - 12 yrs,Angus Glen C.C.,Mon.,5:15 p.m. - 6:15 p.m.,Jan. 4,9,273972,$69
"","",Angus Glen C.C.,Mon.,6:15 p.m. - 7:15 p.m.,Jan. 4,9,273973,$69
"",6 - 12 yrs,Armadale C.C.,Fri.,6:30 p.m. - 7:30 p.m.,Jan. 15,8,275178,$61
"",7 - 12 yrs,Angus Glen Library,Sat.,11:00 a.m. - 12:00 p.m.,Jan. 16,8,273168,$61
"","",Centennial C.C.,Sat.,11:00 a.m. - 12:00 p.m.,Jan. 9,10,273562,$89.50
"","",Centennial C.C.,Sun.,11:00 a.m. - 12:00 p.m.,Jan. 10,10,273561,$89.50
"","",Cornell C.C.,Thu.,5:30 p.m. - 6:30 p.m.,Jan. 7,10,273589,$76
"","",Cornell C.C.,Thu.,6:30 p.m. - 7:30 p.m.,Jan. 7,10,273590,$76
"","",Markham Village Library,Wed.,5:00 p.m. - 6:00 p.m.,Jan. 13,8,273169,$61
"","",Milliken Mills Library,Thu.,5:00 p.m. - 6:00 p.m.,Jan. 14,8,273172,$61
"","",Thornhill C.C.,Wed.,6:30 p.m. - 7:30 p.m.,Jan. 6,10,274544,$76
"","",Thornhill C.C. Library,Tue.,5:00 p.m. - 6:00 p.m.,Jan. 12,8,273171,$61
"","",Unionville Library,Sat.,1:00 p.m. - 2:00 p.m.,Jan. 16,8,273170,$61
Chess-Advance,6 - 12 yrs,Thornhill C.C.,Wed.,7:30 p.m. - 8:30 p.m.,Jan. 6,10,274546,$65
Chess & Badminton,8 - 12 yrs,Cornell C.C.,Wed.,5:00 p.m. - 5:45 p.m.,Jan. 6,10,273588,$78.50
"","",Cornell C.C.,Sun.,10:30 a.m. - 11:15 a.m.,Jan. 10,10,273587,$78.50
Chess & Tennis,3 - 5 yrs,Centennial C.C.,Mon.,1:00 p.m. - 2:30 p.m.,Jan. 4,9,273560,$87.50
Communication Skills,6 - 8 yrs,Angus Glen Library,Sun.,1:15 p.m. - 2:15 p.m.,Jan. 17,8,273081,$52
"","",Cornell Library,Sat.,10:15 a.m. - 11:15 a.m.,Jan. 16,8,273082,$52
"","",Markham Village Library,Wed.,6:00 p.m. - 7:00 p.m.,Jan. 13,8,273083,$52
"","",Milliken Mills Library,Thu.,6:00 p.m. - 7:00 p.m.,Jan. 14,8,273098,$52
"","",Thornhill C.C. Library,Thu.,6:00 p.m. - 7:00 p.m.,Jan. 14,8,273166,$52
Computer Animation-Cartoons,6 - 12 yrs,Angus Glen Library,Sat.,2:00 p.m. - 3:00 p.m.,Jan. 16,8,273269,$135
"","",Milliken Mills Library,Wed.,4:30 p.m. - 5:30 p.m.,Jan. 13,8,275719,$135
Computers-Keyboarding - Beginner,8 - 15 yrs,Angus Glen Library,Mon.,5:30 p.m. - 6:30 p.m.,Jan. 11,6,273221,$103.50
"","",Angus Glen Library,Sat.,12:00 p.m. - 2:00 p.m.,Jan. 23,3,273222,$103.50
"","",Markham Village Library,Sat.,2:30 p.m. - 4:30 p.m.,Feb. 20,3,273223,$103.50
"","",Thornhill C.C. Library,Tue.,6:30 p.m. - 7:30 p.m.,Jan. 12,6,273225,$103.50
Computers-Microsoft Word,8 - 11 yr,Markham Village Library,Sat.,12:00 p.m. - 2:00 p.m.,Feb. 20,3,273231,$103.50
Computers-My First Computer Workshop ,5 - 7 yrs ,Thornhill C.C. Library ,Tue. ,5:30 p.m. - 6:30 p.m. ,Jan. 12 ,6 ,273232 ,$103.50
Crafty Kids ,6 - 10 yrs ,Centennial C.C. ,Mon.-Fri. ,9:30 a.m. - 11:30 a.m. ,Mar. 14 ,5 ,275364 ,$76
"",6 - 12 yrs ,Armadale C.C. ,Sat. ,2:30 p.m. - 3:30 p.m. ,Jan. 16 ,8 ,275182 ,$52
"","",Centennial C.C. ,Thu. ,5:00 p.m. - 6:30 p.m. ,Jan. 7 ,10 ,273568 ,$97
Creation Station ,6 - 10 yrs ,Centennial C.C. ,Sat. ,9:00 a.m. - 10:00 a.m. ,Jan. 9 ,10 ,273569 ,$65
Creative Minds Workshop ,7 - 12 yrs ,Unionville Library ,Sat. ,2:00 p.m. - 4:00 p.m. ,Jan. 16 ,4 ,273176 ,$52
"","",Unionville Library ,Sat. ,2:00 p.m. - 4:00 p.m. ,Feb. 20 ,4 ,273177 ,$52
Creative Writing ,9 - 12 yrs ,Thornhill C.C. Library ,Thu. ,7:00 p.m. - 8:00 p.m. ,Jan. 14 ,8 ,273167 ,$52
"","",Unionville Library ,Sun. ,2:15 p.m. - 3:15 p.m. ,Jan. 17 ,8 ,273093 ,$52
Dance 2 the Beat ,6 - 10 yrs ,Cornell C.C. ,Fri. ,6:15 p.m. - 7:45 p.m. ,Jan. 8 ,10 ,273609 ,$114
"","",Cornell C.C. ,Sun. ,4:15 p.m. - 5:45 p.m. ,Jan. 10 ,10 ,273610 ,$114
"","",Thornhill C.C. ,Thu. ,4:30 p.m. - 5:30 p.m. ,Jan. 7 ,10 ,274554 ,$76
Dance Pl3y-Children ,6 - 10 yrs ,Thornhill C.C. ,Sun. ,2:45 p.m. - 3:45 p.m. ,Jan. 10 ,10 ,274558 ,$76
"Dodge, Flip & Eat ",6 - 12 yrs ,Cornell C.C. ,Sun. ,12:30 p.m. - 2:00 p.m. ,Jan. 10 ,10 ,273506 ,$132
"",11 - 14 yrs ,Cornell C.C. ,Wed. ,4:30 p.m. - 6:00 p.m. ,Jan. 6 ,10 ,273505 ,$132
Dodgeball ,6 - 10 yrs ,Cornell C.C. ,Mon. ,6:00 p.m. - 7:00 p.m. ,Jan. 4 ,9 ,273634 ,$47.50
"","",Thornhill C.C. ,Wed. ,6:30 p.m. - 7:30 p.m. ,Jan. 6 ,10 ,274559 ,$53
"",7 - 10 yrs ,Cornell C.C. ,Fri. ,6:30 p.m. - 7:30 p.m. ,Jan. 8 ,10 ,273507 ,$53
Drawing and Painting - Beginner ,6 - 10 yrs ,Angus Glen C.C. ,Tue. ,5:00 p.m. - 6:30 p.m. ,Jan. 5 ,10 ,273991 ,$97
"","",Armadale C.C. ,Sun. ,1:15 p.m. - 2:45 p.m. ,Jan. 17 ,8 ,275188 ,$78
"","",Centennial C.C. ,Wed. ,5:00 p.m. - 6:30 p.m. ,Jan. 6 ,10 ,273575 ,$97
"","",Centennial C.C. ,Sat. ,1:00 p.m. - 2:30 p.m. ,Jan. 9 ,10 ,273576 ,$97
"","",Cornell C.C. ,Mon. ,5:00 p.m. - 6:30 p.m. ,Jan. 4 ,9 ,273653 ,$87.50
"","",Cornell C.C. ,Sat. ,9:30 a.m. - 11:00 a.m. ,Jan. 9 ,10 ,273655 ,$97
"","",Milliken Mills C.C. ,Tue. ,5:00 p.m. - 6:30 p.m. ,Jan. 12 ,9 ,272240 ,$87.50
"","",Rouge River C.C. ,Thu. ,6:30 p.m. - 8:00 p.m. ,Jan. 14 ,8 ,275190 ,$78
"","",Thornhill C.C. ,Wed. ,6:30 p.m. - 7:30 p.m. ,Jan. 6 ,10 ,274560 ,$65
Drawing and Painting - Intermediate ,6 - 10 yrs ,Thornhill C.C. ,Wed. ,7:30 p.m. - 8:30 p.m. ,Jan. 6 ,10 ,274561 ,$65
Drumming,6 - 10 yrs,Milliken Mills C.C.,Mon.,5:00 p.m. - 5:45 p.m.,Jan. 11,8,272246,$111
"","",Milliken Mills C.C.,Mon.,5:45 p.m. - 6:30 p.m.,Jan. 11,8,272243,$111
"","",Milliken Mills C.C.,Mon.,6:30 p.m. - 7:15 p.m.,Jan. 11,8,272245,$111
"","",Milliken Mills C.C.,Sun.,2:30 p.m. - 3:15 p.m.,Jan. 17,8,272244,$111
"","",Milliken Mills C.C.,Sun.,3:15 p.m. - 4:00 p.m.,Jan. 17,8,272247,$111
"",8 - 10 yrs,Angus Glen C.C.,Thu.,5:30 p.m. - 6:30 p.m.,Jan. 7,10,274041,$139
Essay Writing for Children,9 - 12 yrs,Angus Glen Library,Wed.,7:00 p.m. - 8:00 p.m.,Jan. 13,8,273145,$52
"","",Markham Village Library,Thu.,7:00 p.m. - 8:00 p.m.,Jan. 14,8,273146,$52
Floor Hockey,6 - 10 yrs,Thornhill C.C.,Wed.,5:30 p.m. - 6:30 p.m.,Jan. 13,10,274567,$53
French Skills,6 - 8 yrs,Angus Glen Library,Tue.,7:00 p.m. - 8:00 p.m.,Jan. 12,8,273073,$52
Girls on the Go,6 - 10 yrs,Centennial C.C.,Mon.,5:00 p.m. - 6:30 p.m.,Jan. 4,9,273580,$71
"","",Cornell C.C.,Wed.,6:30 p.m. - 8:00 p.m.,Jan. 6,10,273666,$78.50
"","",Cornell C.C.,Sat.,3:00 p.m. - 4:30 p.m.,Jan. 9,10,273667,$78.50
Gladiator Challenge,6 - 10 yrs,Cornell C.C.,Thu.,6:00 p.m. - 7:30 p.m.,Jan. 7,10,273669,$78.50
Glee - Musical Theatre,6 - 10 yrs,Rouge River C.C.,Thu.,6:00 p.m. - 7:30 p.m.,Jan. 14,8,275199,$91
Grammar,9 - 12 yrs,Angus Glen Library,Thu.,7:00 p.m. - 8:00 p.m.,Jan. 14,8,273115,$52
Guitar Lessons - Beginner,6 - 10 yrs,Centennial C.C.,Sun.,1:30 p.m. - 2:30 p.m.,Jan. 10,10,273583,$76
"","",Centennial C.C.,Sun.,3:30 p.m. - 4:30 p.m.,Jan. 10,10,273582,$76
"","",Cornell C.C.,Wed.,5:30 p.m. - 6:30 p.m.,Jan. 6,10,273670,$76
"","",Cornell C.C.,Wed.,6:30 p.m. - 7:30 p.m.,Jan. 6,10,273671,$76
"","",Thornhill C.C.,Tue.,5:30 p.m. - 6:30 p.m.,Jan. 5,10,274574,$76
"",7 - 10 yrs,Armadale C.C.,Thu.,6:00 p.m. - 7:00 p.m.,Jan. 14,8,275203,$61
"",8 - 10 yrs,Angus Glen C.C.,Wed.,5:00 p.m. - 6:00 p.m.,Jan. 6,10,274030,$76
Guitar Lessons - Intermediate,8 - 10 yrs,Angus Glen C.C.,Wed.,6:00 p.m. - 7:00 p.m.,Jan. 6,10,274031,$76
"","",Centennial C.C.,Sun.,2:30 p.m. - 3:30 p.m.,Jan. 10,10,273584,$76
Hands on Robotics Jr.,6 - 9 yrs,Thornhill C.C.,Sat.,1:00 p.m. - 2:00 p.m.,Jan. 9,8,274579,$138
Hip Hop - Level 1,6 - 10 yrs,Cornell C.C.,Sat.,12:30 p.m. - 1:30 p.m.,Jan. 9,10,273674,$76
"","",Cornell C.C.,Sun.,12:45 p.m. - 1:45 p.m.,Jan. 10,10,273673,$76
"","",Milliken Mills C.C.,Wed.,6:30 p.m. - 7:30 p.m.,Jan. 13,9,272255,$69
"","",Rouge River C.C.,Mon.,7:30 p.m. - 8:30 p.m.,Jan. 11,8,275207,$61
"","",Thornhill C.C.,Fri.,4:30 p.m. - 5:30 p.m.,Jan. 8,10,274582,$76
Home Alone ,9 - 14 yrs ,Armadale C.C. ,Mon. ,9:00 a.m. - 5:00 p.m. ,Feb. 1 ,1 ,271364 ,$69
"","",Cornell C.C. ,Thu. ,5:30 p.m. - 7:30 p.m. ,Jan. 7 ,4 ,273675 ,$69
"","",Rouge River C.C. ,Fri. ,9:00 a.m. - 5:00 p.m. ,Jan. 15 ,1 ,271363 ,$69
Indoor Hockey ,6 - 10 yrs ,Angus Glen C.C. ,Sat. ,10:00 a.m. - 11:00 a.m. ,Jan. 9 ,8 ,274058 ,$42.50
"","",Cornell C.C. ,Fri. ,7:30 p.m. - 8:30 p.m. ,Jan. 8 ,10 ,273514 ,$53
Indoor Soccer ,6 - 10 yrs ,Angus Glen C.C. ,Fri. ,6:00 p.m. - 7:00 p.m. ,Jan. 8 ,10 ,274049 ,$53
"","",Armadale C.C. ,Thu. ,6:30 p.m. - 8:00 p.m. ,Jan. 14 ,8 ,275209 ,$63
"","",Armadale C.C. ,Sat. ,9:30 a.m. - 10:30 a.m. ,Jan. 16 ,8 ,275211 ,$63
"","",Centennial C.C. ,Sun. ,2:30 p.m. - 4:00 p.m. ,Jan. 10 ,10 ,273515 ,$78.50
"","",Centennial C.C. ,Sun. ,2:30 p.m. - 4:00 p.m. ,Jan. 10 ,10 ,273599 ,$78.50
"","",M.M. Soccer Dome ,Mon. ,6:00 p.m. - 7:00 p.m. ,Jan. 11 ,8 ,272008 ,$42.50
"","",Middlefield C.I. ,Mon. ,7:00 p.m. - 8:00 p.m. ,Jan. 11 ,8 ,275210 ,$42.50
"","",Mount Joy C.C. ,Mon. ,4:30 p.m. - 6:00 p.m. ,Jan. 4 ,9 ,273516 ,$71
"","",Mount Joy C.C. ,Thu. ,4:30 p.m. - 6:00 p.m. ,Jan. 7 ,10 ,273517 ,$78.50
"","",Thornhill C.C. ,Mon. ,6:00 p.m. - 7:00 p.m. ,Jan. 4 ,9 ,274590 ,$47.50
Jazz Dance - Beginner ,6 - 10 yrs ,Angus Glen C.C. ,Mon. ,6:30 p.m. - 7:30 p.m. ,Jan. 4 ,9 ,274266 ,$69
