Program Name,Age,Location,Day,Time,Start Date,# of Classes,Course Code,Fee
Acrobatics,9 - 14 yrs,Rouge River C.C.,Tue.,7:30 p.m. - 8:30 p.m.,Jan. 12,8,275135,$46
Android Appwizard Beginner,9 - 16 yrs,Thornhill C.C.,Sat.,2:00 p.m. - 3:00 p.m.,Jan. 9,8,274498,$138
"",11 - 16 yrs,Milliken Mills C.C.,Tue.,8:30 p.m. - 9:30 p.m.,Jan. 12,8,273142,$138
"","",Milliken Mills C.C.,Sat.,2:00 p.m. - 3:00 p.m.,Jan. 16,8,273143,$138
"","",Milliken Mills C.C.,Sun.,12:00 p.m. - 1:00 p.m.,Jan. 17,8,273144,$138
Archery,11 - 15 yrs,Angus Glen C.C.,Sat.,12:30 p.m. - 1:30 p.m.,Jan. 9,8,274056,$89.50
"","",Armadale C.C.,Sat.,10:30 a.m. - 11:30 a.m.,Jan. 9,5,275142,$56.50
"","",Armadale C.C.,Fri.,7:00 p.m. - 8:00 p.m.,Feb. 12,5,275141,$56.50
"","",Armadale C.C.,Sat.,10:30 a.m. - 11:30 a.m.,Feb. 13,5,275143,$56.50
ART - Building your Portfolio for Pre-teens,11 - 14 yrs,McKay Art Centre,Wed.,4:00 p.m. - 6:30 p.m.,Jan. 20,8,274196,$165
ART - Drawing for Pre-Teens,8 - 12 yrs,McKay Art Centre,Tue.,4:00 p.m. - 6:30 p.m.,Jan. 19,8,274195,$165
Babysitting Course,11 - 14 yrs,Angus Glen C.C.,Sat.,9:00 a.m. - 4:00 p.m.,Feb. 6,1,274167,$45
"","",Armadale C.C.,Fri.,9:30 a.m. - 4:30 p.m.,Jan. 15,1,271359,$45
"","",Cornell C.C.,Sat.,9:00 a.m. - 4:00 p.m.,Jan. 2,1,273486,$45
"","",Cornell C.C.,Sat.,9:00 a.m. - 4:00 p.m.,Mar. 19,1,273487,$45
"","",Crosby C.C.,Tue.,9:00 a.m. - 4:00 p.m.,Mar. 15,1,274870,$45
"","",Rouge River C.C.,Mon.,9:30 a.m. - 4:30 p.m.,Feb. 1,1,271360,$45
"","",Thornhill C.C.,Sat.,9:00 a.m. - 4:00 p.m.,Feb. 13,1,274513,$45
"","",Thornhill C.C.,Sat.,9:00 a.m. - 4:00 p.m.,Mar. 12,1,274514,$45
Badminteen,11 - 14 yrs,Centennial C.C.,Wed.,6:30 p.m. - 8:00 p.m.,Jan. 6,10,273552,$78.50
"","",Coledale P.S.,Wed.,7:30 p.m. - 9:00 p.m.,Jan. 6,10,274168,$78.50
"","",Thornhill C.C.,Tue.,6:00 p.m. - 7:00 p.m.,Jan. 5,10,274515,$53
"","",Armadale C.C.,Mon.,6:15 p.m. - 7:45 p.m.,Jan. 11,8,275145,$63
"","",Armadale C.C.,Fri.,7:00 p.m. - 8:30 p.m.,Jan. 15,8,275146,$63
"","",Middlefield C.I.,Mon.,7:00 p.m. - 8:30 p.m.,Jan. 11,8,275144,$63
Badminton Instructional - Beginner / Intermediate,11 - 16 yrs,Armadale C.C.,Tue.,6:30 p.m. - 7:30 p.m.,Jan. 12,8,275154,$91
"","",Armadale C.C.,Tue.,7:30 p.m. - 8:30 p.m.,Jan. 12,8,275155,$91
Baseball Skills,8 - 14 yrs,Armadale C.C.,Thu.,6:30 p.m. - 8:00 p.m.,Jan. 14,8,275168,$63
Basketball,10 - 14 yrs,Milliken Mills H.S. - (A2),Mon.,7:00 p.m. - 8:00 p.m.,Jan. 11,8,272325,$42.50
"",11 - 14 yrs,Thornhill C.C.,Fri.,6:00 p.m. - 7:00 p.m.,Jan. 8,10,274530,$53
"",11 - 15 yrs,Angus Glen C.C.,Sun.,1:30 p.m. - 3:00 p.m.,Jan. 10,8,274062,$63
"","",Centennial C.C.,Thu.,7:00 p.m. - 8:30 p.m.,Jan. 7,10,273557,$78.50
"","",Centennial C.C.,Sat.,2:30 p.m. - 4:00 p.m.,Jan. 9,10,273556,$78.50
"","",Cornell C.C.,Tue.,7:00 p.m. - 8:30 p.m.,Jan. 5,10,273513,$78.50
Basketball Select,11 - 16 yrs,Armadale C.C.,Sat.,1:15 p.m. - 2:45 p.m.,Jan. 16,8,275173,$63
Bollywood,11 - 15 yrs,Thornhill C.C.,Wed.,6:00 p.m. - 7:00 p.m.,Jan. 6,10,274535,$76
Chess,11 - 15 yrs,Armadale C.C.,Fri.,7:30 p.m. - 8:30 p.m.,Jan. 15,8,275180,$61
Computer - Animation,9 - 14 yrs,Milliken Mills C.C.,Sat.,9:30 a.m. - 10:30 a.m.,Jan. 16,8,273154,$138
"","",Milliken Mills C.C.,Sat.,5:00 p.m. - 6:00 p.m.,Jan. 16,8,273156,$138
"","",Milliken Mills C.C.,Sun.,10:30 a.m. - 11:30 a.m.,Jan. 17,8,273157,$138
"","",Thornhill C.C.,Wed.,7:00 p.m. - 8:00 p.m.,Jan. 6,8,274547,$138
Computer - Hands-on Hardware,10 - 16 yrs,Milliken Mills C.C.,Tue.,7:30 p.m. - 8:30 p.m.,Jan. 12,8,273141,$138
"","",Milliken Mills C.C.,Sat.,10:30 a.m. - 11:30 a.m.,Jan. 16,8,273139,$138
"","",Milliken Mills C.C.,Sat.,4:00 p.m. - 5:00 p.m.,Jan. 16,8,273138,$138
"","",Milliken Mills C.C.,Sun.,9:30 a.m. - 10:30 a.m.,Jan. 17,8,273140,$138
"","",Thornhill C.C.,Sat.,3:00 p.m. - 4:00 p.m.,Jan. 9,7,274549,$138
Computer HTML Web Design,11 - 15 yrs,Thornhill C.C.,Thu.,7:00 p.m. - 8:00 p.m.,Jan. 7,8,274550,$138
Computer Programming - C++ Level One,12 - 16 yrs,Milliken Mills C.C.,Sat.,11:30 a.m. - 12:30 p.m.,Jan. 16,8,273158,$138
"","",Thornhill C.C.,Sat.,9:00 a.m. - 10:00 a.m.,Jan. 9,8,274551,$138
Computer Programming - Java Level One,11 - 16 yrs,Milliken Mills C.C.,Tue.,6:30 p.m. - 7:30 p.m.,Jan. 12,8,273136,$138
"","",Milliken Mills C.C.,Wed.,5:30 p.m. - 6:30 p.m.,Jan. 13,8,273137,$138
"","",Milliken Mills C.C.,Sat.,12:30 p.m. - 1:30 p.m.,Jan. 16,8,273135,$138
"","",Thornhill C.C.,Sat.,10:00 a.m. - 11:00 a.m.,Jan. 9,8,274552,$138
Computer Programming - Java Level Two,11 - 16 yrs,Milliken Mills C.C.,Sat.,3:00 p.m. - 4:00 p.m.,Jan. 16,8,273159,$138
Computer Programming - Python Level One,10 - 16 yrs,Milliken Mills C.C.,Fri.,8:00 p.m. - 9:00 p.m.,Jan. 15,8,273182,$138
Computers - HTML Web Design,11 - 15 yrs,Angus Glen Library,Sat.,2:30 p.m. - 4:30 p.m.,Jan. 23,3,273227,$103.50
"","",Milliken Mills C.C.,Thu.,7:00 p.m. - 8:00 p.m.,Jan. 14,8,273183,$138
Computers-Microsoft Powerpoint,8 - 15 yrs,Angus Glen Library,Mon.,6:30 p.m. - 7:30 p.m.,Jan. 11,6,273718,$103.50
Cooking Creations,10 - 14 yrs,Centennial C.C.,Fri.,5:30 p.m. - 7:00 p.m.,Jan. 8,10,273564,$138
"","",Centennial C.C.,Thu.,7:00 p.m. - 8:30 p.m.,Jan. 14,10,273565,$138
Create Minecraft Mods,10 - 16 yrs,Angus Glen Library,Sat.,12:30 p.m. - 2:00 p.m.,Jan. 16,8,273266,$200
"","",Milliken Mills Library,Wed.,5:30 p.m. - 7:00 p.m.,Jan. 13,8,273267,$200
Dance Pl3y,11 - 14 yrs,Thornhill C.C.,Sun.,3:45 p.m. - 4:45 p.m.,Jan. 10,10,274557,$76
Dodgeball,11 - 14 yrs,Angus Glen C.C.,Fri.,7:00 p.m. - 8:00 p.m.,Jan. 8,9,274046,$47.50
"","",Cornell C.C.,Mon.,7:00 p.m. - 8:00 p.m.,Jan. 4,10,273646,$60
Drawing,11 - 14 yrs,Angus Glen C.C.,Tue.,6:30 p.m. - 8:00 p.m.,Jan. 5,10,273992,$97
"","",Armadale C.C.,Sun.,2:45 p.m. - 4:15 p.m.,Jan. 17,7,275186,$78
"","",Centennial C.C.,Wed.,6:30 p.m. - 8:00 p.m.,Jan. 6,10,273573,$97
"","",Centennial C.C.,Sat.,2:30 p.m. - 4:00 p.m.,Jan. 9,10,273574,$97
"","",Milliken Mills C.C.,Tue.,6:30 p.m. - 8:00 p.m.,Jan. 12,9,272239,$87.50
Drumming,11 - 14 yrs,Angus Glen C.C.,Thu.,6:30 p.m. - 7:30 p.m.,Jan. 7,10,274042,$139
"","",Angus Glen C.C.,Thu.,7:30 p.m. - 8:30 p.m.,Jan. 7,10,274043,$139
"","",Milliken Mills C.C.,Mon.,7:15 p.m. - 8:00 p.m.,Jan. 11,8,272250,$111
"","",Milliken Mills C.C.,Sun.,1:45 p.m. - 2:30 p.m.,Jan. 17,8,272249,$111
"","",Milliken Mills C.C.,Sun.,4:00 p.m. - 4:45 p.m.,Jan. 17,8,272248,$111
Fencing,10 - 15 yrs,Rouge River C.C.,Wed.,6:00 p.m. - 7:30 p.m.,Jan. 13,6,275195,$101
Flag Football,7 - 10 yrs,Mount Joy C.C.,Tue.,4:30 p.m. - 6:00 p.m.,Jan. 5,10,273577,$78.50
ForensicFusion,6 - 12 yrs,Thornhill C.C.,Sat.,4:00 p.m. - 5:00 p.m.,Jan. 9,8,274568,$138
GameFusion Studio Beginner,9 - 16 yrs,Milliken Mills C.C.,Sun.,1:00 p.m. - 2:00 p.m.,Jan. 17,8,273178,$138
"","",Milliken Mills C.C.,Sun.,2:00 p.m. - 3:00 p.m.,Jan. 17,8,273179,$138
"",11 - 16 yrs,Thornhill C.C.,Sat.,12:00 p.m. - 1:00 p.m.,Jan. 9,8,274571,$138
GameFusion Studio Platforming 1,9 - 16 yrs,Milliken Mills C.C.,Sun.,3:00 p.m. - 4:00 p.m.,Jan. 17,8,273180,$138
GameFusion Studio Scrolling Shooter,9 - 16 yrs,Milliken Mills C.C.,Sun.,4:00 p.m. - 5:00 p.m.,Jan. 17,8,273181,$138
Girls Basketball,11 - 14 yrs,Centennial C.C.,Sat.,1:00 p.m. - 2:30 p.m.,Jan. 9,10,273578,$78.50
"","",Cornell C.C.,Tue.,6:30 p.m. - 8:00 p.m.,Jan. 5,10,273665,$78.50
Girlâ€™s Night Out,11 - 15 yrs,Cornell C.C.,Wed.,6:30 p.m. - 8:30 p.m.,Jan. 6,8,273664,$78
Girls Night Out- Cooking,11 - 14 yrs,Centennial C.C.,Fri.,7:00 p.m. - 8:30 p.m.,Jan. 8,10,273579,$132
Girls on the Go,11 - 14 yrs,Cornell C.C.,Wed.,6:00 p.m. - 7:30 p.m.,Jan. 6,10,273668,$78.50
Girls Self Defense,11 - 18 yrs,Centennial C.C.,Thu.,6:30 p.m. - 7:30 p.m.,Jan. 7,10,273581,$76
"","",Old Unionville Lib. C.C.,Sat.,12:30 p.m. - 1:30 p.m.,Jan. 9,10,274265,$76
Glee - Musical Theatre,11 - 15 yrs,Armadale C.C.,Wed.,7:30 p.m. - 9:00 p.m.,Jan. 13,8,275201,$91
"","",Rouge River C.C.,Thu.,7:30 p.m. - 9:00 p.m.,Jan. 14,8,275200,$91
Guitar Lessons - Beginner,11 - 15 yrs,Armadale C.C.,Thu.,7:00 p.m. - 8:00 p.m.,Jan. 14,8,275204,$61
"","",Centennial C.C.,Mon.,6:30 p.m. - 7:30 p.m.,Jan. 4,10,273511,$69
"","",Centennial C.C.,Sun.,4:30 p.m. - 5:30 p.m.,Jan. 10,10,273512,$76
"","",Thornhill C.C.,Tue.,6:30 p.m. - 7:30 p.m.,Jan. 12,10,274575,$76
Guitar Lessons -  Intermediate,11 - 15 yrs,Angus Glen C.C.,Wed.,7:00 p.m. - 8:00 p.m.,Jan. 6,10,274034,$76
Guys Night Out,11 - 14 yrs,Cornell C.C.,Thu.,6:30 p.m. - 8:30 p.m.,Jan. 7,8,273672,$136
Hip Hop Dance - Level 1,11 - 14 yrs,Milliken Mills C.C.,Wed.,7:30 p.m. - 8:30 p.m.,Jan. 13,9,272257,$69
"","",Rouge River C.C.,Mon.,8:30 p.m. - 9:30 p.m.,Jan. 11,8,275208,$69
"","",Thornhill C.C.,Fri.,5:30 p.m. - 6:30 p.m.,Jan. 15,12,274583,$91
Indoor Soccer,11 - 15 yrs,Milliken Mills H.S. - (A2),Tue.,7:00 p.m. - 8:00 p.m.,Jan. 12,9,272327,$47.50
Introduction to Robots and Programming,8 - 12 yrs,Thornhill C.C. Library,Tue.,6:30 p.m. - 8:30 p.m.,Jan. 12,8,274159,$210
Lego Mindstorm EV3 - Hands on Robotics,10 - 16 yrs,Milliken Mills C.C.,Tue.,5:00 p.m. - 6:00 p.m.,Jan. 12,8,273125,$138
"","",Milliken Mills C.C.,Wed.,8:00 p.m. - 9:00 p.m.,Jan. 13,8,273128,$138
"","",Milliken Mills C.C.,Sat.,11:00 a.m. - 12:00 p.m.,Jan. 16,8,273126,$138
"","",Milliken Mills C.C.,Sat.,3:00 p.m. - 4:00 p.m.,Jan. 16,8,273127,$138
"","",Milliken Mills C.C.,Sun.,9:30 a.m. - 10:30 a.m.,Jan. 17,8,273129,$138
Lego Mindstorm EV3 - Hands on Robotics level 2,10 - 16 yrs,Milliken Mills C.C.,Sun.,10:30 a.m. - 11:30 a.m.,Jan. 17,8,273132,$138
Lyrical / Contemporary Dance,10 - 14 yrs,Milliken Mills C.C.,Fri.,7:30 p.m. - 8:30 p.m.,Jan. 15,9,272273,$59
Magic,11 - 14 yrs,Armadale C.C.,Fri.,7:00 p.m. - 8:00 p.m.,Jan. 15,8,275240,$52
PA DAY - Babysitting Course,11 - 14 yrs,Cornell C.C.,Fri.,9:00 a.m. - 4:00 p.m.,Jan. 15,1,271262,$46
"","",Cornell C.C.,Mon.,9:00 a.m. - 4:00 p.m.,Feb. 1,1,271263,$46
"","",Thornhill C.C.,Fri.,9:00 a.m. - 4:00 p.m.,Jan. 15,1,271509,$46
"","",Thornhill C.C.,Mon.,9:00 a.m. - 4:00 p.m.,Feb. 1,1,271510,$46
Redstone Circuitry in Minecraft,8 - 16 yrs,Thornhill C.C.,Sat.,11:00 a.m. - 12:00 p.m.,Jan. 9,8,274638,$138
Robo-gals,8 - 14 yrs,Milliken Mills C.C.,Wed.,7:00 p.m. - 8:00 p.m.,Jan. 13,8,272289,$138
"","",Milliken Mills C.C.,Fri.,5:30 p.m. - 6:30 p.m.,Jan. 15,8,272288,$138
Robotics 1 (Starter),11 - 16 yrs,Milliken Mills C.C.,Sat.,12:00 p.m. - 1:00 p.m.,Jan. 16,8,273160,$138
"","",Milliken Mills C.C.,Sat.,4:00 p.m. - 5:00 p.m.,Jan. 16,8,273161,$138
Robotics 2 (Developer),11 - 16 yrs,Milliken Mills C.C.,Sat.,5:00 p.m. - 6:00 p.m.,Jan. 16,8,273162,$138
Robots & Remote Controls,10 - 14 yrs,Milliken Mills C.C.,Tue.,5:00 p.m. - 6:00 p.m.,Jan. 26,7,272296,$54
"","",Milliken Mills C.C.,Wed.,5:30 p.m. - 6:30 p.m.,Jan. 27,7,272294,$54
"","",Milliken Mills C.C.,Sun.,2:00 p.m. - 3:00 p.m.,Jan. 31,7,272298,$54
Rock Climbing,11 - 14 yrs,Armadale C.C.,Tue.,7:05 p.m. - 8:25 p.m.,Jan. 12,5,275256,$104
"",11 - 15 yrs,Armadale C.C.,Sat.,1:30 p.m. - 3:00 p.m.,Jan. 9,5,275257,$104
"","",Armadale C.C.,Sat.,12:00 p.m. - 1:30 p.m.,Feb. 13,5,275258,$104
"","",Armadale C.C.,Tue.,5:45 p.m. - 7:05 p.m.,Feb. 16,5,275259,$104
Table Tennis,10 - 14 yrs,Milliken Mills C.C.,Mon.,7:00 p.m. - 8:00 p.m.,Jan. 11,8,272311,$42.50
"","",Milliken Mills C.C.,Sun.,10:00 a.m. - 11:00 a.m.,Jan. 17,9,272312,$47.50
Tae Kwon-Do,11 - 14 yrs,Milliken Mills C.C.,Tue.,7:00 p.m. - 8:00 p.m.,Jan. 12,9,272316,$69
"","",Rouge River C.C.,Fri.,8:15 p.m. - 9:15 p.m.,Jan. 15,8,275276,$61
"","",Thornhill C.C.,Wed.,7:15 p.m. - 8:15 p.m.,Jan. 6,10,274657,$76
Tennis,11 - 15 yrs,Angus Glen Tennis Centre,Sat.,12:30 p.m. - 1:30 p.m.,Jan. 9,10,273467,$112
"","",Angus Glen Tennis Centre,Sat.,5:30 p.m. - 6:30 p.m.,Jan. 9,10,273468,$112
"","",Angus Glen Tennis Centre,Sun.,11:30 a.m. - 12:30 p.m.,Jan. 10,10,273465,$112
Violin Lessons - Beginner,10 - 14 yrs,Milliken Mills C.C.,Fri.,6:30 p.m. - 7:30 p.m.,Jan. 15,8,272321,$111
Volleyball,11 - 14 yrs,Centennial C.C.,Tue.,6:30 p.m. - 8:00 p.m.,Jan. 5,10,273656,$78.50
"",11 - 15 yrs,Armadale C.C.,Sun.,2:30 p.m. - 4:00 p.m.,Jan. 17,8,275282,$42.50
"","",Thornlea Pool/Gym,Fri.,4:30 p.m. - 6:00 p.m.,Jan. 8,10,274666,$53
"","",William Berczy P.S.,Wed.,7:30 p.m. - 9:00 p.m.,Jan. 6,8,274276,$63
